PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/dalle/group4
Start time: Fri Jun  6 19:34:49 2025

Random number seed: 1749206089
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 1018 triallelic; setting rarest alleles missing.
Warning: Variant 1019 triallelic; setting rarest alleles missing.
Warning: Variant 1020 triallelic; setting rarest alleles missing.
Warning: Variant 1021 triallelic; setting rarest alleles missing.
Warning: Variant 1022 triallelic; setting rarest alleles missing.
Warning: Variant 1023 triallelic; setting rarest alleles missing.
Warning: Variant 1024 triallelic; setting rarest alleles missing.
Warning: Variant 1025 triallelic; setting rarest alleles missing.
Warning: Variant 1026 triallelic; setting rarest alleles missing.
Warning: Variant 1027 triallelic; setting rarest alleles missing.
Warning: Variant 1028 triallelic; setting rarest alleles missing.
Warning: Variant 1029 triallelic; setting rarest alleles missing.
Warning: Variant 1030 triallelic; setting rarest alleles missing.
Warning: Variant 1031 triallelic; setting rarest alleles missing.
Warning: Variant 1032 triallelic; setting rarest alleles missing.
Warning: Variant 1033 triallelic; setting rarest alleles missing.
Warning: Variant 1034 triallelic; setting rarest alleles missing.
Warning: Variant 1035 triallelic; setting rarest alleles missing.
Warning: Variant 1036 triallelic; setting rarest alleles missing.
Warning: Variant 1037 triallelic; setting rarest alleles missing.
Warning: Variant 1038 triallelic; setting rarest alleles missing.
Warning: Variant 1039 triallelic; setting rarest alleles missing.
Warning: Variant 1040 triallelic; setting rarest alleles missing.
Warning: Variant 1041 triallelic; setting rarest alleles missing.
Warning: Variant 1042 triallelic; setting rarest alleles missing.
Warning: Variant 1043 triallelic; setting rarest alleles missing.
Warning: Variant 1044 triallelic; setting rarest alleles missing.
Warning: Variant 1045 triallelic; setting rarest alleles missing.
Warning: Variant 1046 triallelic; setting rarest alleles missing.
Warning: Variant 1047 triallelic; setting rarest alleles missing.
Warning: Variant 1048 triallelic; setting rarest alleles missing.
Warning: Variant 1049 triallelic; setting rarest alleles missing.
Warning: Variant 1050 triallelic; setting rarest alleles missing.
Warning: Variant 1051 triallelic; setting rarest alleles missing.
Warning: Variant 1052 triallelic; setting rarest alleles missing.
Warning: Variant 1053 triallelic; setting rarest alleles missing.
Warning: Variant 1054 triallelic; setting rarest alleles missing.
Warning: Variant 1055 triallelic; setting rarest alleles missing.
Warning: Variant 1056 triallelic; setting rarest alleles missing.
Warning: Variant 1057 triallelic; setting rarest alleles missing.
Warning: Variant 1059 triallelic; setting rarest alleles missing.
Warning: Variant 1060 triallelic; setting rarest alleles missing.
Warning: Variant 1061 triallelic; setting rarest alleles missing.
Warning: Variant 1062 triallelic; setting rarest alleles missing.
Warning: Variant 1063 triallelic; setting rarest alleles missing.
Warning: Variant 1064 triallelic; setting rarest alleles missing.
Warning: Variant 1065 triallelic; setting rarest alleles missing.
Warning: Variant 1066 triallelic; setting rarest alleles missing.
Warning: Variant 1067 triallelic; setting rarest alleles missing.
Warning: Variant 1068 triallelic; setting rarest alleles missing.
Warning: Variant 1069 triallelic; setting rarest alleles missing.
Warning: Variant 1070 triallelic; setting rarest alleles missing.
Warning: Variant 1071 triallelic; setting rarest alleles missing.
Warning: Variant 1072 triallelic; setting rarest alleles missing.
Warning: Variant 1073 triallelic; setting rarest alleles missing.
Warning: Variant 1074 triallelic; setting rarest alleles missing.
Warning: Variant 1075 triallelic; setting rarest alleles missing.
Warning: Variant 1076 triallelic; setting rarest alleles missing.
Warning: Variant 1077 triallelic; setting rarest alleles missing.
Warning: Variant 1078 triallelic; setting rarest alleles missing.
Warning: Variant 1079 triallelic; setting rarest alleles missing.
Warning: Variant 1080 triallelic; setting rarest alleles missing.
Warning: Variant 1081 triallelic; setting rarest alleles missing.
Warning: Variant 1082 triallelic; setting rarest alleles missing.
Warning: Variant 1083 triallelic; setting rarest alleles missing.
Warning: Variant 1084 triallelic; setting rarest alleles missing.
Warning: Variant 1085 triallelic; setting rarest alleles missing.
Warning: Variant 1086 triallelic; setting rarest alleles missing.
Warning: Variant 1087 triallelic; setting rarest alleles missing.
Warning: Variant 1088 triallelic; setting rarest alleles missing.
Warning: Variant 1089 triallelic; setting rarest alleles missing.
Warning: Variant 1090 triallelic; setting rarest alleles missing.
Warning: Variant 1091 triallelic; setting rarest alleles missing.
Warning: Variant 1092 triallelic; setting rarest alleles missing.
Warning: Variant 1093 triallelic; setting rarest alleles missing.
Warning: Variant 1094 triallelic; setting rarest alleles missing.
Warning: Variant 1095 triallelic; setting rarest alleles missing.
Warning: Variant 1096 triallelic; setting rarest alleles missing.
Warning: Variant 1097 triallelic; setting rarest alleles missing.
Warning: Variant 1098 triallelic; setting rarest alleles missing.
Warning: Variant 1099 triallelic; setting rarest alleles missing.
Warning: Variant 1100 triallelic; setting rarest alleles missing.
Warning: Variant 1101 triallelic; setting rarest alleles missing.
Warning: Variant 1102 triallelic; setting rarest alleles missing.
Warning: Variant 1103 triallelic; setting rarest alleles missing.
Warning: Variant 1104 triallelic; setting rarest alleles missing.
Warning: Variant 1105 triallelic; setting rarest alleles missing.
Warning: Variant 1106 triallelic; setting rarest alleles missing.
Warning: Variant 1107 triallelic; setting rarest alleles missing.
Warning: Variant 1108 triallelic; setting rarest alleles missing.
Warning: Variant 1109 triallelic; setting rarest alleles missing.
Warning: Variant 1110 triallelic; setting rarest alleles missing.
Warning: Variant 1111 triallelic; setting rarest alleles missing.
Warning: Variant 1112 triallelic; setting rarest alleles missing.
Warning: Variant 1113 triallelic; setting rarest alleles missing.
Warning: Variant 1114 triallelic; setting rarest alleles missing.
Warning: Variant 1115 triallelic; setting rarest alleles missing.
Warning: Variant 1116 triallelic; setting rarest alleles missing.
Warning: Variant 1117 triallelic; setting rarest alleles missing.
Warning: Variant 1118 triallelic; setting rarest alleles missing.
Warning: Variant 1119 triallelic; setting rarest alleles missing.
Warning: Variant 1120 triallelic; setting rarest alleles missing.
Warning: Variant 1121 triallelic; setting rarest alleles missing.
Warning: Variant 1122 triallelic; setting rarest alleles missing.
Warning: Variant 1123 triallelic; setting rarest alleles missing.
Warning: Variant 1124 triallelic; setting rarest alleles missing.
Warning: Variant 1125 triallelic; setting rarest alleles missing.
Warning: Variant 1126 triallelic; setting rarest alleles missing.
Warning: Variant 1127 triallelic; setting rarest alleles missing.
Warning: Variant 1128 triallelic; setting rarest alleles missing.
Warning: Variant 1129 triallelic; setting rarest alleles missing.
Warning: Variant 1130 triallelic; setting rarest alleles missing.
Warning: Variant 1131 triallelic; setting rarest alleles missing.
Warning: Variant 1132 triallelic; setting rarest alleles missing.
Warning: Variant 1133 triallelic; setting rarest alleles missing.
Warning: Variant 1134 triallelic; setting rarest alleles missing.
Warning: Variant 1135 triallelic; setting rarest alleles missing.
Warning: Variant 1136 triallelic; setting rarest alleles missing.
Warning: Variant 1137 triallelic; setting rarest alleles missing.
Warning: Variant 1138 triallelic; setting rarest alleles missing.
Warning: Variant 1139 triallelic; setting rarest alleles missing.
Warning: Variant 1140 triallelic; setting rarest alleles missing.
Warning: Variant 1141 triallelic; setting rarest alleles missing.
Warning: Variant 1142 triallelic; setting rarest alleles missing.
Warning: Variant 1143 triallelic; setting rarest alleles missing.
Warning: Variant 1144 triallelic; setting rarest alleles missing.
Warning: Variant 1145 triallelic; setting rarest alleles missing.
Warning: Variant 1146 triallelic; setting rarest alleles missing.
Warning: Variant 1147 triallelic; setting rarest alleles missing.
Warning: Variant 1148 triallelic; setting rarest alleles missing.
Warning: Variant 1149 triallelic; setting rarest alleles missing.
Warning: Variant 1150 triallelic; setting rarest alleles missing.
Warning: Variant 1151 triallelic; setting rarest alleles missing.
Warning: Variant 1152 triallelic; setting rarest alleles missing.
Warning: Variant 1153 triallelic; setting rarest alleles missing.
Warning: Variant 1154 triallelic; setting rarest alleles missing.
Warning: Variant 1155 triallelic; setting rarest alleles missing.
Warning: Variant 1156 triallelic; setting rarest alleles missing.
Warning: Variant 1158 triallelic; setting rarest alleles missing.
Warning: Variant 1159 triallelic; setting rarest alleles missing.
Warning: Variant 1160 triallelic; setting rarest alleles missing.
Warning: Variant 1161 triallelic; setting rarest alleles missing.
Warning: Variant 1162 triallelic; setting rarest alleles missing.
Warning: Variant 1163 triallelic; setting rarest alleles missing.
Warning: Variant 1164 triallelic; setting rarest alleles missing.
Warning: Variant 1165 triallelic; setting rarest alleles missing.
Warning: Variant 1166 triallelic; setting rarest alleles missing.
Warning: Variant 1167 triallelic; setting rarest alleles missing.
Warning: Variant 1168 triallelic; setting rarest alleles missing.
Warning: Variant 1169 triallelic; setting rarest alleles missing.
Warning: Variant 1170 triallelic; setting rarest alleles missing.
Warning: Variant 1171 triallelic; setting rarest alleles missing.
Warning: Variant 1172 triallelic; setting rarest alleles missing.
Warning: Variant 1173 triallelic; setting rarest alleles missing.
Warning: Variant 1174 triallelic; setting rarest alleles missing.
Warning: Variant 1175 triallelic; setting rarest alleles missing.
Warning: Variant 1176 triallelic; setting rarest alleles missing.
Warning: Variant 1177 triallelic; setting rarest alleles missing.
Warning: Variant 1178 triallelic; setting rarest alleles missing.
Warning: Variant 1179 triallelic; setting rarest alleles missing.
Warning: Variant 1180 triallelic; setting rarest alleles missing.
Warning: Variant 1181 triallelic; setting rarest alleles missing.
Warning: Variant 1182 triallelic; setting rarest alleles missing.
Warning: Variant 1183 triallelic; setting rarest alleles missing.
Warning: Variant 1184 triallelic; setting rarest alleles missing.
Warning: Variant 1185 triallelic; setting rarest alleles missing.
Warning: Variant 1186 triallelic; setting rarest alleles missing.
Warning: Variant 1187 triallelic; setting rarest alleles missing.
Warning: Variant 1188 triallelic; setting rarest alleles missing.
Warning: Variant 1189 triallelic; setting rarest alleles missing.
Warning: Variant 1190 triallelic; setting rarest alleles missing.
Warning: Variant 1191 triallelic; setting rarest alleles missing.
Warning: Variant 1192 triallelic; setting rarest alleles missing.
Warning: Variant 1193 triallelic; setting rarest alleles missing.
Warning: Variant 1194 triallelic; setting rarest alleles missing.
Warning: Variant 1195 triallelic; setting rarest alleles missing.
Warning: Variant 1196 triallelic; setting rarest alleles missing.
Warning: Variant 1197 triallelic; setting rarest alleles missing.
Warning: Variant 1198 triallelic; setting rarest alleles missing.
Warning: Variant 1199 triallelic; setting rarest alleles missing.
Warning: Variant 1200 triallelic; setting rarest alleles missing.
Warning: Variant 1201 triallelic; setting rarest alleles missing.
Warning: Variant 1202 triallelic; setting rarest alleles missing.
Warning: Variant 1203 triallelic; setting rarest alleles missing.
Warning: Variant 1204 triallelic; setting rarest alleles missing.
Warning: Variant 1205 triallelic; setting rarest alleles missing.
Warning: Variant 1206 triallelic; setting rarest alleles missing.
Warning: Variant 1207 triallelic; setting rarest alleles missing.
Warning: Variant 1208 triallelic; setting rarest alleles missing.
Warning: Variant 1209 triallelic; setting rarest alleles missing.
Warning: Variant 1210 triallelic; setting rarest alleles missing.
Warning: Variant 1211 triallelic; setting rarest alleles missing.
Warning: Variant 1212 triallelic; setting rarest alleles missing.
Warning: Variant 1213 triallelic; setting rarest alleles missing.
Warning: Variant 1214 triallelic; setting rarest alleles missing.
Warning: Variant 1215 triallelic; setting rarest alleles missing.
Warning: Variant 1216 triallelic; setting rarest alleles missing.
Warning: Variant 1217 triallelic; setting rarest alleles missing.
Warning: Variant 1218 triallelic; setting rarest alleles missing.
Warning: Variant 1219 triallelic; setting rarest alleles missing.
Warning: Variant 1220 triallelic; setting rarest alleles missing.
Warning: Variant 1221 triallelic; setting rarest alleles missing.
Warning: Variant 1222 triallelic; setting rarest alleles missing.
Warning: Variant 1223 triallelic; setting rarest alleles missing.
Warning: Variant 1224 triallelic; setting rarest alleles missing.
Warning: Variant 1225 triallelic; setting rarest alleles missing.
Warning: Variant 1226 triallelic; setting rarest alleles missing.
Warning: Variant 1227 triallelic; setting rarest alleles missing.
Warning: Variant 1228 triallelic; setting rarest alleles missing.
Warning: Variant 1229 triallelic; setting rarest alleles missing.
Warning: Variant 1230 triallelic; setting rarest alleles missing.
Warning: Variant 1231 triallelic; setting rarest alleles missing.
Warning: Variant 1232 triallelic; setting rarest alleles missing.
Warning: Variant 1233 triallelic; setting rarest alleles missing.
Warning: Variant 1234 triallelic; setting rarest alleles missing.
Warning: Variant 1235 triallelic; setting rarest alleles missing.
Warning: Variant 1236 triallelic; setting rarest alleles missing.
Warning: Variant 1237 triallelic; setting rarest alleles missing.
Warning: Variant 1238 triallelic; setting rarest alleles missing.
Warning: Variant 1239 triallelic; setting rarest alleles missing.
Warning: Variant 1241 triallelic; setting rarest alleles missing.
Warning: Variant 1242 triallelic; setting rarest alleles missing.
Warning: Variant 1243 triallelic; setting rarest alleles missing.
Warning: Variant 1244 triallelic; setting rarest alleles missing.
Warning: Variant 1245 triallelic; setting rarest alleles missing.
Warning: Variant 1246 triallelic; setting rarest alleles missing.
Warning: Variant 1247 triallelic; setting rarest alleles missing.
Warning: Variant 1248 triallelic; setting rarest alleles missing.
Warning: Variant 1249 triallelic; setting rarest alleles missing.
Warning: Variant 1250 triallelic; setting rarest alleles missing.
Warning: Variant 1251 triallelic; setting rarest alleles missing.
Warning: Variant 1253 triallelic; setting rarest alleles missing.
Warning: Variant 1254 triallelic; setting rarest alleles missing.
Warning: Variant 1255 triallelic; setting rarest alleles missing.
Warning: Variant 1256 triallelic; setting rarest alleles missing.
Warning: Variant 1257 triallelic; setting rarest alleles missing.
Warning: Variant 1258 triallelic; setting rarest alleles missing.
Warning: Variant 1259 triallelic; setting rarest alleles missing.
Warning: Variant 1260 triallelic; setting rarest alleles missing.
Warning: Variant 1261 triallelic; setting rarest alleles missing.
Warning: Variant 1262 triallelic; setting rarest alleles missing.
Warning: Variant 1263 triallelic; setting rarest alleles missing.
Warning: Variant 1264 triallelic; setting rarest alleles missing.
Warning: Variant 1265 triallelic; setting rarest alleles missing.
Warning: Variant 1266 triallelic; setting rarest alleles missing.
Warning: Variant 1267 triallelic; setting rarest alleles missing.
Warning: Variant 1268 triallelic; setting rarest alleles missing.
Warning: Variant 1269 triallelic; setting rarest alleles missing.
Warning: Variant 1270 triallelic; setting rarest alleles missing.
Warning: Variant 1271 triallelic; setting rarest alleles missing.
Warning: Variant 1272 triallelic; setting rarest alleles missing.
Warning: Variant 1273 triallelic; setting rarest alleles missing.
Warning: Variant 1274 triallelic; setting rarest alleles missing.
Warning: Variant 1275 triallelic; setting rarest alleles missing.
Warning: Variant 1276 triallelic; setting rarest alleles missing.
Warning: Variant 1277 triallelic; setting rarest alleles missing.
Warning: Variant 1278 triallelic; setting rarest alleles missing.
Warning: Variant 1279 triallelic; setting rarest alleles missing.
Warning: Variant 1280 triallelic; setting rarest alleles missing.
Warning: Variant 1281 triallelic; setting rarest alleles missing.
Warning: Variant 1282 triallelic; setting rarest alleles missing.
Warning: Variant 1283 triallelic; setting rarest alleles missing.
Warning: Variant 1284 triallelic; setting rarest alleles missing.
Warning: Variant 1285 triallelic; setting rarest alleles missing.
Warning: Variant 1286 triallelic; setting rarest alleles missing.
Warning: Variant 1287 triallelic; setting rarest alleles missing.
Warning: Variant 1288 triallelic; setting rarest alleles missing.
Warning: Variant 1289 triallelic; setting rarest alleles missing.
Warning: Variant 1290 triallelic; setting rarest alleles missing.
Warning: Variant 1291 triallelic; setting rarest alleles missing.
Warning: Variant 1292 triallelic; setting rarest alleles missing.
Warning: Variant 1293 triallelic; setting rarest alleles missing.
Warning: Variant 1294 triallelic; setting rarest alleles missing.
Warning: Variant 1295 triallelic; setting rarest alleles missing.
Warning: Variant 1296 triallelic; setting rarest alleles missing.
Warning: Variant 1297 triallelic; setting rarest alleles missing.
Warning: Variant 1298 triallelic; setting rarest alleles missing.
Warning: Variant 1299 triallelic; setting rarest alleles missing.
Warning: Variant 1300 triallelic; setting rarest alleles missing.
Warning: Variant 1301 triallelic; setting rarest alleles missing.
Warning: Variant 1302 triallelic; setting rarest alleles missing.
Warning: Variant 1303 triallelic; setting rarest alleles missing.
Warning: Variant 1304 triallelic; setting rarest alleles missing.
Warning: Variant 1305 triallelic; setting rarest alleles missing.
Warning: Variant 1306 triallelic; setting rarest alleles missing.
Warning: Variant 1307 triallelic; setting rarest alleles missing.
Warning: Variant 1308 triallelic; setting rarest alleles missing.
Warning: Variant 1309 triallelic; setting rarest alleles missing.
Warning: Variant 1310 triallelic; setting rarest alleles missing.
Warning: Variant 1311 triallelic; setting rarest alleles missing.
Warning: Variant 1312 triallelic; setting rarest alleles missing.
Warning: Variant 1313 triallelic; setting rarest alleles missing.
Warning: Variant 1314 triallelic; setting rarest alleles missing.
Warning: Variant 1315 triallelic; setting rarest alleles missing.
Warning: Variant 1316 triallelic; setting rarest alleles missing.
Warning: Variant 1317 triallelic; setting rarest alleles missing.
Warning: Variant 1318 triallelic; setting rarest alleles missing.
Warning: Variant 1319 triallelic; setting rarest alleles missing.
Warning: Variant 1320 triallelic; setting rarest alleles missing.
Warning: Variant 1321 triallelic; setting rarest alleles missing.
Warning: Variant 1322 triallelic; setting rarest alleles missing.
Warning: Variant 1323 triallelic; setting rarest alleles missing.
Warning: Variant 1324 triallelic; setting rarest alleles missing.
Warning: Variant 1325 triallelic; setting rarest alleles missing.
Warning: Variant 1326 triallelic; setting rarest alleles missing.
Warning: Variant 1327 triallelic; setting rarest alleles missing.
Warning: Variant 1328 triallelic; setting rarest alleles missing.
Warning: Variant 1329 triallelic; setting rarest alleles missing.
Warning: Variant 1330 triallelic; setting rarest alleles missing.
Warning: Variant 1331 triallelic; setting rarest alleles missing.
Warning: Variant 1332 triallelic; setting rarest alleles missing.
Warning: Variant 1333 triallelic; setting rarest alleles missing.
Warning: Variant 1334 triallelic; setting rarest alleles missing.
Warning: Variant 1335 triallelic; setting rarest alleles missing.
Warning: Variant 1336 triallelic; setting rarest alleles missing.
Warning: Variant 1337 triallelic; setting rarest alleles missing.
Warning: Variant 1338 triallelic; setting rarest alleles missing.
Warning: Variant 1339 triallelic; setting rarest alleles missing.
Warning: Variant 1340 triallelic; setting rarest alleles missing.
Warning: Variant 1341 triallelic; setting rarest alleles missing.
Warning: Variant 1342 triallelic; setting rarest alleles missing.
Warning: Variant 1343 triallelic; setting rarest alleles missing.
Warning: Variant 1344 triallelic; setting rarest alleles missing.
Warning: Variant 1345 triallelic; setting rarest alleles missing.
Warning: Variant 1346 triallelic; setting rarest alleles missing.
Warning: Variant 1347 triallelic; setting rarest alleles missing.
Warning: Variant 1348 triallelic; setting rarest alleles missing.
Warning: Variant 1349 triallelic; setting rarest alleles missing.
Warning: Variant 1350 triallelic; setting rarest alleles missing.
Warning: Variant 1351 triallelic; setting rarest alleles missing.
Warning: Variant 1352 triallelic; setting rarest alleles missing.
Warning: Variant 1353 triallelic; setting rarest alleles missing.
Warning: Variant 1354 triallelic; setting rarest alleles missing.
Warning: Variant 1355 triallelic; setting rarest alleles missing.
Warning: Variant 1356 triallelic; setting rarest alleles missing.
Warning: Variant 1357 triallelic; setting rarest alleles missing.
Warning: Variant 1358 triallelic; setting rarest alleles missing.
Warning: Variant 1359 triallelic; setting rarest alleles missing.
Warning: Variant 1360 triallelic; setting rarest alleles missing.
Warning: Variant 1361 triallelic; setting rarest alleles missing.
Warning: Variant 1362 triallelic; setting rarest alleles missing.
Warning: Variant 1363 triallelic; setting rarest alleles missing.
Warning: Variant 1364 triallelic; setting rarest alleles missing.
Warning: Variant 1365 triallelic; setting rarest alleles missing.
Warning: Variant 1367 triallelic; setting rarest alleles missing.
Warning: Variant 1368 triallelic; setting rarest alleles missing.
Warning: Variant 1369 triallelic; setting rarest alleles missing.
Warning: Variant 1370 triallelic; setting rarest alleles missing.
Warning: Variant 1371 triallelic; setting rarest alleles missing.
Warning: Variant 1372 triallelic; setting rarest alleles missing.
Warning: Variant 1373 triallelic; setting rarest alleles missing.
Warning: Variant 1374 triallelic; setting rarest alleles missing.
Warning: Variant 1375 triallelic; setting rarest alleles missing.
Warning: Variant 1376 triallelic; setting rarest alleles missing.
Warning: Variant 1377 triallelic; setting rarest alleles missing.
Warning: Variant 1378 triallelic; setting rarest alleles missing.
Warning: Variant 1379 triallelic; setting rarest alleles missing.
Warning: Variant 1380 triallelic; setting rarest alleles missing.
Warning: Variant 1381 triallelic; setting rarest alleles missing.
Warning: Variant 1382 triallelic; setting rarest alleles missing.
Warning: Variant 1383 triallelic; setting rarest alleles missing.
Warning: Variant 1384 triallelic; setting rarest alleles missing.
Warning: Variant 1385 triallelic; setting rarest alleles missing.
Warning: Variant 1386 triallelic; setting rarest alleles missing.
Warning: Variant 1387 triallelic; setting rarest alleles missing.
Warning: Variant 1388 triallelic; setting rarest alleles missing.
Warning: Variant 1389 triallelic; setting rarest alleles missing.
Warning: Variant 1390 triallelic; setting rarest alleles missing.
Warning: Variant 1391 triallelic; setting rarest alleles missing.
Warning: Variant 1392 triallelic; setting rarest alleles missing.
Warning: Variant 1393 triallelic; setting rarest alleles missing.
Warning: Variant 1394 triallelic; setting rarest alleles missing.
Warning: Variant 1395 triallelic; setting rarest alleles missing.
Warning: Variant 1396 triallelic; setting rarest alleles missing.
Warning: Variant 1397 triallelic; setting rarest alleles missing.
Warning: Variant 1398 triallelic; setting rarest alleles missing.
Warning: Variant 1399 triallelic; setting rarest alleles missing.
Warning: Variant 1400 triallelic; setting rarest alleles missing.
Warning: Variant 1401 triallelic; setting rarest alleles missing.
Warning: Variant 1402 triallelic; setting rarest alleles missing.
Warning: Variant 1403 triallelic; setting rarest alleles missing.
Warning: Variant 1404 triallelic; setting rarest alleles missing.
Warning: Variant 1405 triallelic; setting rarest alleles missing.
Warning: Variant 1406 triallelic; setting rarest alleles missing.
Warning: Variant 1407 triallelic; setting rarest alleles missing.
Warning: Variant 1408 triallelic; setting rarest alleles missing.
Warning: Variant 1409 triallelic; setting rarest alleles missing.
Warning: Variant 1410 triallelic; setting rarest alleles missing.
Warning: Variant 1411 triallelic; setting rarest alleles missing.
Warning: Variant 1412 triallelic; setting rarest alleles missing.
Warning: Variant 1413 triallelic; setting rarest alleles missing.
Warning: Variant 1414 triallelic; setting rarest alleles missing.
Warning: Variant 1415 triallelic; setting rarest alleles missing.
Warning: Variant 1416 triallelic; setting rarest alleles missing.
Warning: Variant 1417 triallelic; setting rarest alleles missing.
Warning: Variant 1418 triallelic; setting rarest alleles missing.
Warning: Variant 1419 triallelic; setting rarest alleles missing.
Warning: Variant 1420 triallelic; setting rarest alleles missing.
Warning: Variant 1421 triallelic; setting rarest alleles missing.
Warning: Variant 1422 triallelic; setting rarest alleles missing.
Warning: Variant 1423 triallelic; setting rarest alleles missing.
Warning: Variant 1424 triallelic; setting rarest alleles missing.
Warning: Variant 1425 triallelic; setting rarest alleles missing.
Warning: Variant 1426 triallelic; setting rarest alleles missing.
Warning: Variant 1427 triallelic; setting rarest alleles missing.
Warning: Variant 1428 triallelic; setting rarest alleles missing.
Warning: Variant 1429 triallelic; setting rarest alleles missing.
Warning: Variant 1430 triallelic; setting rarest alleles missing.
Warning: Variant 1431 triallelic; setting rarest alleles missing.
Warning: Variant 1432 triallelic; setting rarest alleles missing.
Warning: Variant 1433 triallelic; setting rarest alleles missing.
Warning: Variant 1434 triallelic; setting rarest alleles missing.
Warning: Variant 1435 triallelic; setting rarest alleles missing.
Warning: Variant 1436 triallelic; setting rarest alleles missing.
Warning: Variant 1437 triallelic; setting rarest alleles missing.
Warning: Variant 1438 triallelic; setting rarest alleles missing.
Warning: Variant 1439 triallelic; setting rarest alleles missing.
Warning: Variant 1440 triallelic; setting rarest alleles missing.
Warning: Variant 1441 triallelic; setting rarest alleles missing.
Warning: Variant 1442 triallelic; setting rarest alleles missing.
Warning: Variant 1443 triallelic; setting rarest alleles missing.
Warning: Variant 1444 triallelic; setting rarest alleles missing.
Warning: Variant 1445 triallelic; setting rarest alleles missing.
Warning: Variant 1446 triallelic; setting rarest alleles missing.
Warning: Variant 1447 triallelic; setting rarest alleles missing.
Warning: Variant 1448 triallelic; setting rarest alleles missing.
Warning: Variant 1449 triallelic; setting rarest alleles missing.
Warning: Variant 1450 triallelic; setting rarest alleles missing.
Warning: Variant 1451 triallelic; setting rarest alleles missing.
Warning: Variant 1452 triallelic; setting rarest alleles missing.
Warning: Variant 1453 triallelic; setting rarest alleles missing.
Warning: Variant 1454 triallelic; setting rarest alleles missing.
Warning: Variant 1455 triallelic; setting rarest alleles missing.
Warning: Variant 1456 triallelic; setting rarest alleles missing.
Warning: Variant 1457 triallelic; setting rarest alleles missing.
Warning: Variant 1458 triallelic; setting rarest alleles missing.
Warning: Variant 1459 triallelic; setting rarest alleles missing.
Warning: Variant 1460 triallelic; setting rarest alleles missing.
Warning: Variant 1461 triallelic; setting rarest alleles missing.
Warning: Variant 1462 triallelic; setting rarest alleles missing.
Warning: Variant 1463 triallelic; setting rarest alleles missing.
Warning: Variant 1464 triallelic; setting rarest alleles missing.
Warning: Variant 1465 triallelic; setting rarest alleles missing.
Warning: Variant 1466 triallelic; setting rarest alleles missing.
Warning: Variant 1468 triallelic; setting rarest alleles missing.
Warning: Variant 1469 triallelic; setting rarest alleles missing.
Warning: Variant 1470 triallelic; setting rarest alleles missing.
Warning: Variant 1471 triallelic; setting rarest alleles missing.
Warning: Variant 1472 triallelic; setting rarest alleles missing.
Warning: Variant 1473 triallelic; setting rarest alleles missing.
Warning: Variant 1474 triallelic; setting rarest alleles missing.
Warning: Variant 1475 triallelic; setting rarest alleles missing.
Warning: Variant 1476 triallelic; setting rarest alleles missing.
Warning: Variant 1477 triallelic; setting rarest alleles missing.
Warning: Variant 1478 triallelic; setting rarest alleles missing.
Warning: Variant 1479 triallelic; setting rarest alleles missing.
Warning: Variant 1480 triallelic; setting rarest alleles missing.
Warning: Variant 1481 triallelic; setting rarest alleles missing.
Warning: Variant 1482 triallelic; setting rarest alleles missing.
Warning: Variant 1483 triallelic; setting rarest alleles missing.
Warning: Variant 1484 triallelic; setting rarest alleles missing.
Warning: Variant 1485 triallelic; setting rarest alleles missing.
Warning: Variant 1486 triallelic; setting rarest alleles missing.
Warning: Variant 1487 triallelic; setting rarest alleles missing.
Warning: Variant 1488 triallelic; setting rarest alleles missing.
Warning: Variant 1489 triallelic; setting rarest alleles missing.
Warning: Variant 1490 triallelic; setting rarest alleles missing.
Warning: Variant 1491 triallelic; setting rarest alleles missing.
Warning: Variant 1492 triallelic; setting rarest alleles missing.
Warning: Variant 1493 triallelic; setting rarest alleles missing.
Warning: Variant 1494 triallelic; setting rarest alleles missing.
Warning: Variant 1495 triallelic; setting rarest alleles missing.
Warning: Variant 1496 triallelic; setting rarest alleles missing.
Warning: Variant 1497 triallelic; setting rarest alleles missing.
Warning: Variant 1498 triallelic; setting rarest alleles missing.
Warning: Variant 1499 triallelic; setting rarest alleles missing.
Warning: Variant 1500 triallelic; setting rarest alleles missing.
Warning: Variant 1501 triallelic; setting rarest alleles missing.
Warning: Variant 1502 triallelic; setting rarest alleles missing.
Warning: Variant 1503 triallelic; setting rarest alleles missing.
Warning: Variant 1504 triallelic; setting rarest alleles missing.
Warning: Variant 1505 triallelic; setting rarest alleles missing.
Warning: Variant 1506 triallelic; setting rarest alleles missing.
Warning: Variant 1507 triallelic; setting rarest alleles missing.
Warning: Variant 1508 triallelic; setting rarest alleles missing.
Warning: Variant 1509 triallelic; setting rarest alleles missing.
Warning: Variant 1510 triallelic; setting rarest alleles missing.
Warning: Variant 1511 triallelic; setting rarest alleles missing.
Warning: Variant 1512 triallelic; setting rarest alleles missing.
Warning: Variant 1513 triallelic; setting rarest alleles missing.
Warning: Variant 1514 triallelic; setting rarest alleles missing.
Warning: Variant 1515 triallelic; setting rarest alleles missing.
Warning: Variant 1516 triallelic; setting rarest alleles missing.
Warning: Variant 1517 triallelic; setting rarest alleles missing.
